                                                                                                                                                                                                                                                                                                                                                                                                                                        throughput|                                                            resource|                                                                                                                                                                                                       latency|                                                                                                                                                                                                                                                                                                                                     efficiency|
                                                                                                                                                                                                                               Gb_sec                                                                                                                                                                                                    trans_sec|                                                            cpu_busy|                                                                                                                                                                                                          usec|                                                                                                                                                         Gb_sec/cpu_busy                                                                                                                                                     trans_sec/cpu_busy|
                           client_hostname:perf102-server_hostname:perf104-server_port:22000 client_hostname:perf102-server_hostname:perf104-server_port:21000 client_hostname:all-server_hostname:all-server_port:all-server_port:all client_hostname:perf102-server_hostname:perf104-server_port:22000 client_hostname:perf102-server_hostname:perf104-server_port:21000 client_hostname:all-server_hostname:all-server_port:all-server_port:all|                   hostname:perf104                 hostname:perf102|   client_hostname:perf102-server_hostname:perf104-server_port:22000 client_hostname:perf102-server_hostname:perf104-server_port:21000 client_hostname:all-server_hostname:all-server_port:all-server_port:all|    client_hostname:perf102-server_hostname:perf104-server_port:21000/hostname:perf102 client_hostname:perf102-server_hostname:perf104-server_port:22000/hostname:perf102 client_hostname:perf102-server_hostname:perf104-server_port:21000/hostname:perf102 client_hostname:perf102-server_hostname:perf104-server_port:22000/hostname:perf102|
                           ----------------------------------------------------------------- ----------------------------------------------------------------- ----------------------------------------------------------------------- ----------------------------------------------------------------- ----------------------------------------------------------------- -----------------------------------------------------------------------+   -------------------------------- --------------------------------+   ----------------------------------------------------------------- ----------------------------------------------------------------- -----------------------------------------------------------------------+    ---------------------------------------------------------------------------------- ---------------------------------------------------------------------------------- ---------------------------------------------------------------------------------- ----------------------------------------------------------------------------------+
                                                               mean stddevpct closest sample                                     mean stddevpct closest sample                                           mean stddevpct closest sample                                     mean stddevpct closest sample                                     mean stddevpct closest sample                                           mean stddevpct closest sample|      mean stddevpct closest sample    mean stddevpct closest sample|                                       mean stddevpct closest sample                                     mean stddevpct closest sample                                           mean stddevpct closest sample|                                                         mean stddevpct closest sample                                                      mean stddevpct closest sample                                                      mean stddevpct closest sample                                                      mean stddevpct closest sample|
 1        tcp_rr-64B-1i                                                                                                                                                                                                                                              10732.2736    0.3162              1                               10731.8276    0.4475              1                                     21279.8422    1.6599              1|    2.1710    0.1002              2  0.1833    4.7577              1|                                    93.2581    0.3328              1                                  93.2466    0.4312              1                                        92.3897    0.7920              2|                                                                                                                                                                                                                         59593.2753    6.3731              1                                                59353.2699    3.6408              1|
 2        tcp_rr-64B-8i                                                                                                                                                                                                                                              76369.9860    1.1801              2                               76216.0009    1.5838              3                                    151717.1876    2.3740              1|    0.8021    0.9699              1  3.0614    1.7977              1|                                   104.8525    1.1723              2                                 105.0712    1.5499              3                                       103.6800    0.6762              3|                                                                                                                                                                                                                         86562.3366    1.6516              3                                                88623.8209    2.1527              2|
 3     tcp_rr-16384B-1i                                                                                                                                                                                                                                               2350.9019    0.2245              1                                2351.2774    0.2269              1                                      4713.2637    0.2322              1|    0.1638   10.1432              1  2.1500    0.4104              1|                                   425.5927    0.2206              1                                 425.5382    0.2231              1                                       424.3418    0.2317              1|                                                                                                                                                                                                                         13881.8579    3.8257              1                                                13809.7679    3.7704              1|
 4     tcp_rr-16384B-8i                                                                                                                                                                                                                                               3521.2263    0.0467              1                                3522.8464    0.0588              1                                      7048.4166    0.0006              2|    0.2084    2.3622              3  2.1993    0.4938              3|                                  2272.0620    0.0505              1                                2272.8631    0.0444              1                                      2270.0135    0.0006              2|                                                                                                                                                                                                                         16622.1390    1.3709              3                                                16611.8924    1.3861              3|
 5    tcp_stream-64B-1i                                      0.4462    1.6738              3                                   0.5367    4.1760              3                                         0.9570    1.1423              2                                                                                                                                                                                                            |    3.0667    1.2028              3  0.7042    0.3839              3|                                                                                                                                                                                                              |                                                       0.7229    3.9089              2                                                    0.5720    4.2592              3                                                                                                                                                                      |
 6    tcp_stream-64B-8i                                      0.4917    7.4928              3                                   0.5293    5.7289              3                                         0.9722    2.5358              3                                                                                                                                                                                                            |    0.7067    3.9740              2  3.0459    2.0797              2|                                                                                                                                                                                                              |                                                       0.6968    3.4370              3                                                    0.5962    2.8510              2                                                                                                                                                                      |
 7 tcp_stream-16384B-1i                                      0.4380    3.0604              2                                   0.5065    2.5651              3                                         0.9415    0.0102              1                                                                                                                                                                                                            |    2.1299    0.1804              1  0.0999    0.2731              2|                                                                                                                                                                                                              |                                                       5.3748    3.0842              3                                                    4.6203    2.9136              2                                                                                                                                                                      |
 8 tcp_stream-16384B-8i                                      0.4935    7.2180              2                                   0.5540   11.9087              2                                         0.9744    2.8367              2                                                                                                                                                                                                            |    0.1052    1.4228              3  2.1385    0.3983              1|                                                                                                                                                                                                              |                                                       5.5306   10.6566              2                                                    4.3399    6.3303              3                                                                                                                                                                      |

